,title
0,Australia Might Be Sending A Defector Back To North Korea
1,"He's spent half his life in Australia, but now the government is fighting to be able to deport him after he was convicted of drug offences.  "
2,26 Kitchen Products I Swear You'll Actually Use
3,"A mini skillet, can strainer, microwave pasta cooker, and 23 other somewhat random kitchen tools you'll actually put to good use xe2x80x94 promise!  "
4,Guillermo del Palacio
5,Only A Real Eagle Eye Will Be Able To Find The Hidden Details In These 8 Pictures
6,Get out that magnifying glass!  
7,Can You Guess Which Millennial Word Came First?
8,Did we sext before we got crunk?  
9,Geoffrey Rush May Never Work Again And Is Seeking 
10," In Damages, Court Hears"
11,"On the final day of the trial, lawyers argued over the question: if Rush wins, how much should he get?  "
12,Geoffrey Rush may never work again and should receive a 
13,This Is Why Australia Has A Parliamentary Inquiry Into Sleep
14,Australians really need to go to bed.  
15,Design A Cake And We'll Guess If You're Single
16,Show off your taste in cake.  
17,Great! You're almost there! Check your inbox and confirm your subscription now!
18,11 Celebrity Throwback Posts You Need To See From This Week
19,The Spice Girls and one of their most famous fans kick off this week's #TBT!  
20,29 Cleaning Products Under $10 That Are Surprisingly Effective
21,"Small investments, big results.  "
22,"Jimmy Kimmel (Jokingly) Told People Kid Rock Won His Senate Race, And You'll Say SMH"
23,I did see it on my phone.
24,Dirk Gently's Holistic Detective Agency
25,Emotionally? Certainly not.
26,"Tell Us What Month Your Ex Was Born In, And We'll Reveal What They ~Taught~ You"
27,"Thank 'em, next!  "
28,You'll Only Laugh At These Tweets If You Have A Messed Up Sense Of Humor
29,"These are good, but they're also bad.  "
30,Answer These 7 Food Questions And We'll Tell You What Your Bank Account Balance Will Be A Year From Now
31,How much bread will be acquired?  
32,Eat At Panera To Reveal Where You Should Travel Next
33,Yummm!  
34,"BuzzFeed Home Sitemap xc2xa9 2018 BuzzFeed, Inc."
35,17 Hilarious Tweets About The 
36,Why were the parents worse than their kids??  
37,"Erin Chack, Joanna Borns"
38,We Found The Hot Duck In Central Park And BOY Was He Hot!
39,This duck is hot as hell.  
40,"Kneonlight / Getty Images *This is not the Central Park duck. This is just an example of a Mandarin duck, OK?"
41,"21 Products That Will Make You Say, "
42,I'll Take Two Please!
43,"Why buy one of a great thing, when you could have TWO of a great thing?  "
44,People Are Sharing The Weirdest Things They've Done With Their Partners And It's Adorable
45,Sometimes we lift our shirts up and press our nipples together.
46,This Guy Saving A Turtle On An Australian Beach Will Melt Your Heart
47,"He came out on top, down under.  "
0,"Matt Stopera, Brian Galindo"
1,20 Things Gays In The Early 2000s Wanted But Were Too Scared Or Closeted To Ask For Or Get
2,I still want all of these.  
3,"Scott Gries / Getty Images It was probably/definitely low-key toxic chemicals humans should never eat, but I wanted to spray that shit like Cheez-Whiz down my throat."
4,33 Current Trends We're Deeeeefinitely Gonna Cringe At In A Few Years
5,Imagine Dragons is the new Nickelback.
6,27 piadas ruins para vocxc3xaa mandar no zap agora mesmo
7,Porque a gente gosta mesmo xc3xa9 de piada ruim.  
8,The 19 Best Red Forman 
9,My Foot In Your Ass
10,I wish I could kick this post into my own ass.  
11,29 Gadgets That'll Make Cooking Way More Fun
12,"A polar bear trivet, monstrous pasta calendar, snotty egg separator, and more cool kitchen gadgets you'll be excited to use every day.  "
13,Sanduxc3xadche de frango frito com molho cremoso
14,Jxc3xa1 falei que tem um molho cremoso que deixa esse lanche melhor ainda?  
15,"Maior lobista de ministxc3xa9rio para Magno Malta xc3xa9 a cantora Lauriete, sua mulher"
16,"Magno Malta deve sim ser ministro, nxc3xa3o por suas convicxc3xa7xc3xb5es religiosas ou amizade com o presidente, mas pela dedicaxc3xa7xc3xa3o xc3xa0s suas bandeiras, xc3xa0s causas que defende com coragem."
17,Magno Malta foi o primeiro cara a acreditar que Bolsonaro poderia ser presidente do Brasil
18,", disse Malafaia em vxc3xaddeo postado ontem. "
19,Become A Meat-Shredding Superhero With This $13 Kitchen Tool
20,"It is shreds-day, my dudes.  "
21,Prince Harry Opened Up About Prince Charles Stepping In To Walk Meghan Down The Aisle
22,"xe2x80x9cHe immediately said, 'Yes, of course, I'll do whatever Meghan needs, and I'm here to support you."
23,"BBC Meghan's father, Thomas, pulled out of attending the wedding only several days before. In a statement released by Meghan, she said : "
24,I have always cared for my father and hope he can be given the space he needs to focus on his health.
25,Can You Name These Celebrity Wax Figures?
26,Try not to let them give you nightmares.  
27,31 Simple Products Thatll Help Declutter Your Life
28,Minimalist and multi-tasking products that are just freakin neat.  
29,Prince Charles Had A Perfectly Diplomatic Response To Which Country Makes The Best Jollof Rice
30,It's basically now a peacekeeping mission.  
31,33 Photos Of The 2018 Victorias Secret Fashion Show To Look At While You Wait For It To Air
32,These women are incredible specimens.  
33,Thomas Concordia / Getty Images 
34,"I'm looking forward to [supporting] women and being connected to different projects which support women around the world,"
35,Order A Drink At Starbucks And We'll Guess Which Season Matches Your Personality
36,What will your order reveal?  
37,People Have Been Stabbed In An Incident On Melbourne's Bourke Street
38,The major Melbourne CBD street shut down on Friday afternoon after police responded to reports of a car fire.  
39,These Conjoined Baby Twins Have Been Separated
40,"The head of paediatric surgery at The Royal Children's Hospital, Melbourne, said their mother is "
41,.  
42,The Coroner's Report Details How 10 People Died Of Thunderstorm Asthma In Victoria In 2016
43,There was an average of 15 minutes from the onset of severe symptoms to when the patients entered cardiac arrest  
44,Australia Might Be Sending A Defector Back To North Korea
45,"He's spent half his life in Australia, but now the government is fighting to be able to deport him after he was convicted of drug offences.  "
46,26 Kitchen Products I Swear You'll Actually Use
47,"A mini skillet, can strainer, microwave pasta cooker, and 23 other somewhat random kitchen tools you'll actually put to good use xe2x80x94 promise!  "
48,Guillermo del Palacio
49,Only A Real Eagle Eye Will Be Able To Find The Hidden Details In These 8 Pictures
50,Get out that magnifying glass!  
0,31 Kitchen Items Nearly As Gorgeous As You Are (Nearly!)
1,What's a nice kettle like you doing on a dirty stovetop like this?  
2,What Kind Of Tea Are You?
3,Which dried up leaves best represent you?  
4,Mireya Gonzxc3xa1lez
5,16 Extremely Cute And Fun Kid-Friendly Breakfast & Lunch Ideas
6,And for those who are still kids at heart!  
7,"pequeocio.com Make a peanut butter, jam-filled or ham croissant sandwich, then carve up cute little claws out of red peppers, strawberries, or apple slices. So cute!"
8,17 Times Jimmy Kimmel Got Celebs To Answer Personal Questions On His Show
9,I still go on PornHub.
10, xe2x80x94 Kanye West  
11,36 Pieces Of Clothing Thatll Get You Voted Best-Dressed
12,Are you a waitress? 'Cause you's about to be serving looks!  
13,Por que abandonei minha longa rotina de cuidados com a pele sem olhar para trxc3xa1s
14,"Por que nxc3xb3s, coletivamente, nxc3xa3o aceitamos a ideia radical de que uma espinha, uma ruga ou um sinal aparecerxc3xa1 aqui e ali e nxc3xa3o precisamos gastar rios de dinheiro tentando consertar algo que xc3xa9, na verdade, apenas o nosso corpo funcionando normalmente? View Entixe2x80xa6"
15,Can You Name These Movies From Their Opening Line?
16,Were you paying attention during the first scene?  
17,21 Things From Nordstrom That People Actually Swear By
18,"Affordable fall coats, cozy sweaters, perfect winter boots, and everything else people love to get at Nordstrom!  "
19,29 Comics You Need To See If You're A Total Dog Person
20,"The comics, like all dogs, are very good.  "
21,30 Products That Any Super Organized Person Will Adore
22,You label your label maker. We get it.  
23,This Affordable Eye Gel Is Essential To Your Skincare Regimen
24,"I can personally relate to AT LEAST one of the following: puffiness, dark circles, fine lines, eye bags, and sagginess. Can you?  "
25,Everyone Is A Combo Of Two YouTube Stars xe2x80x94 Here Are Yours
26,Are you a Liza and Trisha? Maybe so.  
27,15 Words You Didn't Know Came From Classic Literature
28,Fun fact about words: We made them all up!  
29,"A Woman Dried Her Underwear Using An Airplane Vent, And You Will Never Want To Fly Again"
30,"Pretzels, peanuts, panties.  "
31,Ice-T Tweeted That He's Never Eaten A Bagel And It Quickly Escalated Into An Actual Fight
32,This is a wild ride.  
33,"BuzzFeed Home Sitemap xc2xa9 2018 BuzzFeed, Inc."
34,21 Actually Addictive Fall Vegetable Side Dishes
35,These veggies will steal the show.  
36,Bolsonaro diz que vai avaliar prova do Enem antes da aplicaxc3xa7xc3xa3o por causa de questxc3xa3o sobre gays
37,"xe2x80x9cEssa prova do Enem, vxc3xa3o falar que eu txc3xb4 implicando. Agora, pelo amor de Deus, esse tema, uma linguagem particular daquelas pessoas, que nxc3xb3s temos a ver com isso meu Deus do cxc3xa9u?xe2x80x9d, disse o presidente eleito em transmissxc3xa3o ao vivo por redes sociais. View Entirxe2x80xa6"
38,RIP My Savings Because Nordstrom Is Having A Huge Sale
39,"Jeans, leggings, jackets, tops, flare pants that I would absolutely not wear BUT THAT'S JUST ME, sweaters, purses, and more xe2x80x94 all up to 40% off!  "
40,I Didn't Realize How Much The Weeknd And Trevor Noah Look Alike Until I Saw These Throwback Pics
41,Am I seeing double?  
42,"BuzzFeed Home Sitemap xc2xa9 2018 BuzzFeed, Inc."
43,Stores That Are Having Great Sales This Weekend
44,"Deals at shopDisney, Home Depot, Macy's, Sephora, and more!  "
0,Tombs Full Of Mummified Cats Have Been Found In Egypt
1,"Seven tombs containing cats and scarabs have been found at a site in Saqqara, near Cairo.  "
2,"Se vocxc3xaa for perfeccionista, estas 24 fotos vxc3xa3o te dar coceira"
3,Clique neste post por sua prxc3xb3pria conta e risco.  
4,Do You Actually Know What These Celebrities' Instagram Usernames Are?
5,Some of it isn't as obvious as it seems.  
6,Vocxc3xaa consegue identificar esses doces fotografados bem de pertinho?
7,xc3x89 pra ver ou pra comer?  
8,Redecorate A Bedroom To Find Out What Your Taste Is
9,Are you minimalist or eclectic?  
10,Can You Name The TV Show From Only Three Episodes?
11,The one where you have to score at least 9/12 to win.  
12,17 Times People Were Really Nice To Each Other That Will Warm Your Frozen Heart
13,It turns out that humans can be kind of great!  
14,24 Cheap Things To Treat Yourself To Right Now
15,"Glittery socks, a comfort food cookbook, the new Fantastic Beasts screenplay, and more awesome under-$25 goodies you 100% need in your life.  "
16,Woman Arrested On Suspicion Of Contaminating Australia's Strawberries With Sewing Needles
17,Queensland police made an arrest following a complex national investigation.  
18,Australia's Best Party Lasts For Four Days And Is Held In A Thing Called 
19,Since the 1800s Australia's richest and most powerful have all vied for an invite to the most coveted party in the country.  
20,32 Of The Best Gifts Under $50 To Give In 2018
21,Stay UNDER budget and leave them OVERwhelmed with joy.  
22,ModCloth's Flash Sale Will Have You Looking Fabulous All Winter Long
23,"But hurry xe2x80x94 these deals on sweaters, dresses, coats, and more last for two days only!  "
24, As An Adult And Had So Many Feelings
25,Raise your hand if you were sexually awakened by this movie.  
26,27 Stylish Bar Carts That'll Make For The Happiest Of Hours
27,Ready to serve up some looks *and* libations.  
28,30 Snuggly Scarves To Wrap Yourself Up In All Winter Long
29,"xe2x99xab Baby, it's cooooold outsiiiiiide! xe2x99xab  "
30,16 Tumblr Posts About Poop To Read While You're On The Toilet
31,People who study poop are called scatologists but I think they should be called turd nerds.
32,29 Pieces Of Furniture You Can Get On Sale At The Home Depot Right Now
33,PSA: The Home Depot sells gorgeous furniture xe2x80x94 and a lot of it is on sale!!!  
34,Which Celebrity Is The Same Height As You?
35,You could totally share clothes.  
36,29 Things You Didn't Know You Could Get At The Home Depot
37,Shop online and avoid those in-store sawdust sneezes!  
38,28 Weird Things You Never Noticed About 
39, But You'll Never Be Able To Unsee Now
40,"In all seven books, Harry Potter only bathes once.  "
41,"GeraltForOverwatch [According to Gamp's Law of Elemental Transformation, the wizards can't actually conjure food from nothing but they could certainly multiply it!]"
0,Rachel Wilkerson Miller
1,Por que fazer faxina xc3xa0s sextas de noite foi a melhor decisxc3xa3o que jxc3xa1 tomei
2,Mas eu nxc3xa3o quero fazer faxina em uma noite de sexta-feira!
3," Certo xe2x80x94 a gente nunca quer fazer faxina. Porxc3xa9m, podemos tornar essa tarefa mais suportxc3xa1vel.  "
4,Monte uma fake news e diremos quantos % das pessoas vxc3xa3o acreditar nela
5,Tem coisas que com forxc3xa7a de vontade vocxc3xaa atxc3xa9 consegue acreditar mesmo.  
6,Spend All Of Your Money At Forever 21 And We'll Correctly Guess Which Animal You Own
7,"Trust us, we know.  "
8,"BuzzFeed Home Sitemap xc2xa9 2018 BuzzFeed, Inc."
9,Chrissy Teigen Got Mad At John Legend For This Pic Before They Were Married And It's Relatable As Heck
10,Ummm...who is that??  
11,30 Things To Help You Jump-Start Your New Year's Resolutions
12,"Listen xe2x80x94 you'll feel so much better by the time 2019 rolls around, I promise!  "
13,Here Are 11 Of Our Favorite Dog Pics To Look At On Instagram Right Now
14,Need a pup pic break? Yeah you do.  
15,"Scroll, enjoy, decompress. You got this."
16,"Alexandre Orrico, Gabriel Sukita"
17,Responda a este teste e diremos se vocxc3xaa prefere dinheiro ou transar
18,Aceitaria R$ 50 milhxc3xb5es para nunca mais transar em toda a sua vida?  
19,"gutabatalha, Isadora Manzaro, Suria Rocha"
20,Jxc3xa1 imaginou receber uma caixa com um ingrediente secreto de outro paxc3xads e ter que desenvolver uma receita com ele?
21,Nxc3xb3s desafiamos o Bien Tasty a fazer uma receita com um ingrediente brasileiro e eis aqui o resultado!  
22,de outra xc3xa9poca
23, nxc3xa3o justifica o Silvio Santos por ter assediado a Claudia Leitte em pleno Teleton
24,A cantora deixou perfeitamente evidente que estava incomodada e constrangida com a situaxc3xa7xc3xa3o.  
25,Estas fotos dramxc3xa1ticas mostram como os animais estxc3xa3o sendo afetados pelos incxc3xaandios na Califxc3xb3rnia
26,Mais de 30 pessoas morreram e milhares de casas jxc3xa1 foram destruxc3xaddas pelas chamas.  
27,31 Pairs Of Boots Under $50 That Look More Expensive Than They Actually Are
28,"Everything in this list is under $50, and now I have no more money.  "
29,This British Celebrity Spoke Powerfully About What He Has Learnt Since Son Came Out
30,"Just love them for who they are and allow them to feel safe. And those little digs and the little knocks and the abuse that they subtly get that we don't know about, perhaps they won't penetrate as deep."
31,As leis sempre estiveram contra a populaxc3xa7xc3xa3o negra xe2x80x93 e sxc3xb3 hxc3xa1 30 anos isso comexc3xa7ou a mudar
32,Nxc3xa3o faltam na histxc3xb3ria brasileira exemplos impressionantes de leis e medidas que agiram a favor da discriminaxc3xa7xc3xa3o.  
33,People Are Screaming After Nicki Minaj Decided To Shoot Her Shot At Michael B. Jordan
34,Shoutout to Michael B. Jordan because he's gonna be taking [this dress] off me tonight.
35,What Current Food Trends Do You Think Will Make Us Cringe In A Few Years?
36,There's an abundance to choose from.  
37,43 Products To Solve Your Biggest Frustrations
38,"Relax, these products have your back.  "
39,Answer These 8 Questions And We'll Reveal Which Queen Song You Are
40,Another one bites the dust
41,   
42,14 Products That'll Save You From Awkward Public ~Emergencies~
43,"A portable charger, panties-on-the-go kit, and things to keep on hand.  "
44,8 Of The Best Places To Reserve A Rental Car Online
45,Because it's time to cross 
46,road trip with my best friends
47, off your bucket list.  
48,You're About To Be A Lot More Productive Thanks To These $99 Noise-Cancelling Headphones
49,"No, you don't have to drop $300+ for Bose QuietComforts to get premium ANC.  "
0,22 coisas que vocxc3xaa talvez nxc3xa3o sabia sobre Stan Lee
1,"Quem cortava o cabelo dele era a esposa, Joan, e o Hulk nxc3xa3o era para ser verde.  "
2,Tell Us If You Put Cheese On These Foods And We'll Tell You Which Kind Of Bird You Are
3,Without feather ado...  
4,"BuzzFeed Home Sitemap xc2xa9 2018 BuzzFeed, Inc."
5,15 Disney's Magic Kingdom Holiday Treats You Can Eat This Christmas
6,It's the most magical time of the year.  
7,Kendall Jenner Is Closer With Stormi Than Her Kardashian Nieces And Nephews
8,She also revealed she's become closer with her Kardashian nieces and nephews since they've got older.  
9,"John Legend's Speech About Chrissy Teigen Is So Hilariously Cute, You Won't Know Whether To Laugh Or Cry"
10,"I am amazed by the woman that youve become. And Im truly glad that the rest of the world has finally found out about it, too."
11,The UK Government Is Launching A Consultation Into How Intersex People In Britain Are Treated
12,"A child needs to be able to live happily and safely and not subject to sterilisations, sex assignments and other harmful practices,"
13, IntersexUK told BuzzFeed News.  
14, Cast Shared Emotional Behind-The-Scenes Photos From Their Last Day Of Filming
15,I can't say goodbye. This is not OK.
16,A histxc3xb3ria da Thaynxc3xa1 e desta turma de artes explica por que precisamos olhar pra fora da nossa bolha
17,"Teve uma menininha que veio falar pra professora assim: 'tia, quando ele me abraxc3xa7ou, eu nxc3xa3o conseguia respirar de txc3xa3o feliz'"
18,.  
19,This Is What Life Looks Like To London's Young Photographers
20,Photographers aged 16 to 19 allowed us to look into their ever-changing world.  
21,Futuro ministro da Defesa de Bolsonaro estava ao lado de Collor quando impeachment foi assinado
22,"Entxc3xa3o ajudante de ordens de Collor, o general da reserva Fernando Azevedo e Silva tambxc3xa9m foi chefe do Estado Maior do Exxc3xa9rcito e estava atuando como assessor especial do presidente do STF, Dias Toffoli.  "
23,British Police Have Thanked David Schwimmer After A Theft Suspect Was Arrested
24,Schwimmer made a viral video that helped publicise a police appeal after people on the internet said the suspect resembled the former Friends actor.  
25,"Last month, Lancashire police released CCTV footage of an alleged theft from a restaurant in Blackpool, a seaside town in the northwest of England. As the clip made its way across social media, many remarked that the suspect looked like Schwimmer."
26,Armie Hammer Criticised Celebrities For Posting Selfies With Stan Lee And People Have A Lot Of Thoughts
27,Everyone grieves differently. You've just now made this entirely about you.
28,Lorde Just Accused Kanye West Of Stealing Her Set Design
29,Don't steal xe2x80x94 not from women or anyone else xe2x80x94 not in 2018 or ever.
30,"Getty Images Speaking to Spinoff, Lorde said: "
31,Direct A Rom-Com And We'll Tell You Exactly Where You'll Meet The One
32,Where will your love story begin?  
33,14 provas de que o loiro xc3xa9 para todas
34,Pele negra e cabelo loiro combinam sim!  
35,"16 Tweets Of People Without Their Phones, Just Living In The Moment"
36,not a cell phone in sight. just people living in the moment.
37,20 Traditional German Christmas Sweets You Need To Try ASAP
38,"It's Plxc3xa4tzchen, bitch.  "
39,29 Makeup Products You Need If Youre Lazy
40,"Honestly with a little effort and luck, you can totally use these from your bed.  "
41,This Yes Or No TV Quiz Will Separate The Millennials From The Gen Z'ers
42,Do you remember being traumatised by that death on The O.C.?  
43,A Young Woman Who Killed Her Fiancxc3xa9 Said He Called Her A 
44,"He told me he was going to change,"
45, Cathrina Cahill told a court as she faced a sentencing hearing for the manslaughter of her fiancxc3xa9.  
0,27 detalhes que provam que comxc3xa9dias romxc3xa2nticas sxc3xa3o muito mais inteligentes do que a gente pensa
1,Quase tudo o que estxc3xa1 em cena tem um significado!  
2,Monte um quarto e diremos seu estilo de decoraxc3xa7xc3xa3o
3,Vocxc3xaa curte uma vibe minimalista ou eclxc3xa9tica?  
4,Here's What Khloxc3xa9 Had To Say About The Tristan Cheating Allegations Hours After Giving Birth
5,It's just too much.
6,E! Kourtney asked: 
7,Is everyone writing you?
8, Khloxc3xa9 replied: 
9,Too many people [are writing me.] But writing about both things.
10, I'm assuming that 
11, refers to both her giving birth and the cheating allegations. She went on to say: 
12,Channing Tatum Might've Just Gone Instagram Official With Jessie J
13,Eye emojis at the ready people.  
14, estxc3xa1 hoje vs. como eram na 1xc2xaa temporada
15,A MELHOR Sxc3x89RIE DE TODOS OS TEMPOS SIM!  
16,"ABC, Matthias Nareyek / Getty O que anda fazendo: O'Quinn nxc3xa3o parou de trabalhar desde o fim de Lost, com papxc3xa9is importantes em vxc3xa1rias sxc3xa9ries de TV, incluindo 666 Park Avenue, Falling Skies, Hawaii Five-O, Castle Rock e Patriot, para citar apenas algumas."
17,19 Things For Anyone Who Is Just Really Into Cake
18,"Have your cake and eat it, too.  "
19,"Como uma mulher negra, estou cansada de ter de provar minha feminilidade"
20,E nxc3xa3o sou uma mulher?
21," xe2x80x93 algumas evidxc3xaancias histxc3xb3ricas sugerem que Sojourner Truth nunca fez essa famosa pergunta. No entanto, como uma mulher alta e de pele escura, esse xc3xa9 o questionamento com a qual lutei toda a minha vida.  "
22,Migos Reenacted Scenes From Netflix's New Show 
23, And I Can't Stop Watching
24,From Grammy noms to Emmy noms?  
25,"Neilson Barnard / Getty Images Offset, Quavo, and Takeoff."
26,"Por algum motivo, as pessoas estxc3xa3o com medo de entrar em guerra com CANGURUS"
27,Jxc3xa1 parou para pensar quantos cangurus cada habitante da sua cidade teria que enfrentar? Essas pessoas jxc3xa1.  
28,Escolha um sanduxc3xadche e te darei um esculacho necessxc3xa1rio
29,xc3x80s vezes xc3xa9 bom ouvir umas verdades.  
30,"Governo de Bolsonaro nxc3xa3o teve paz para tentar se organizar, diz Onyx"
31,"Reportagem da Folha aponta que futuro ministro de Bolsonaro recebeu outra doaxc3xa7xc3xa3o eleitoral via caixa 2, alxc3xa9m da que Onyx havia admitido. "
32,"Eu pedi a todos que nos dessem uma trxc3xa9gua, [para] que nxc3xb3s pudxc3xa9ssemos organizar o governo"
33,", disse ele.  "
34,"Onyx Lorenzoni (DEM-RS), futuro ministro da Casa Civil, reagiu hoje a uma reportagem sobre caixa 2 que ele teria praticado em 2012 com um novo pedido de "
35, para o governo de Jair Bolsonaro (PSL). 
36,"Se vocxc3xaa tinha dxc3xbavidas sobre o que xc3xa9 sexo e o que xc3xa9 preliminar, aqui estxc3xa3o algumas respostas"
37,"Nxc3xa3o sabemos quem perguntou se sexo oral era preliminar, mas a pergunta estxc3xa1 respondida aqui.  "
38,xc3x89 simplesmente impossxc3xadvel nxc3xa3o amar o youtuber Pedro Henrique
39,"Com 11 anos, Pedro viralizou por seu amor aos animais e por provavelmente ser a crianxc3xa7a mais fofa do mundo.  "
40,Kim Kardashian Made Throat-Cutting Gestures Behind Tristan's Back When She Saw Him After The Cheating Allegations
41,"Ooh boy, this is awkward as hell.  "
42,Barack Obama's Proposal To Michelle Sounds Very Similar To Chandler's Proposal In 
43,I never thought I would compare Barack Obama to Chandler Bing and yet here we are.  
44,Host A Dinner Party In The Future And We'll Reveal Your Current Mood
45,Let the future reveal your present.  
46,37 Amazing Pairs Of Leggings That People Actually Swear By
47,Because no pants are the best pants.  
48,Rate These Gatorade Flavors And We'll Tell You Where You'll Meet Your Soulmate
49,Quench your thirst.  
50,"BuzzFeed Home Sitemap xc2xa9 2018 BuzzFeed, Inc."
51,18 Jokes For People Who Are Definitely Not A Morning Person
52,*Hits snooze multiple times*  
53,A Woman Who Accused A Chinese Film Star Of Raping Her Does Not Have To Give Evidence At A Committal Hearing
54,"Yunxiang Gao's lawyers said they had to cross-examine his accuser on her story, but a judge ruled the woman did not need to give evidence at a pre-trial hearing.  "
0,15 Words You Didn't Know Came From Classic Literature
1,Fun fact about words: We made them all up!  
2,"A Woman Dried Her Underwear Using An Airplane Vent, And You Will Never Want To Fly Again"
3,"Pretzels, peanuts, panties.  "
