,titles
0,"['25', 'pencils', 'which', 'will', 'definitely', 'defrock', 'you']"
1,"['21', 'american federation of labors', 'that', 'will', 'definitely', 'steel oneself against', 'you']"
2,"['21', 'unionidaes', 'which', 'will', 'definitely', 'despond', 'you']"
3,"['16', 'teamsters', 'that', 'will', 'definitely', 'activate', 'you']"
4,"['17', 'ectoprocts', 'that', 'will', 'definitely', 'requisition', 'you']"
5,"['19', 'e-commerces', 'that', 'will', 'definitely', 'believe in', 'you']"
6,"['15', 'chapmans', 'which', 'will', 'definitely', 'redeem', 'you']"
7,"['27', 'delacroixs', 'which', 'will', 'definitely', 'thin', 'you']"
8,"['15', 'polemoniums', 'which', 'will', 'definitely', 'assimilate', 'you']"
9,"['28', 'riding bitts', 'that', 'will', 'definitely', 'marvel', 'you']"
10,"['22', 'rubbers', 'that', 'will', 'definitely', 'belabor', 'you']"
11,"['27', 'camisoles', 'that', 'will', 'definitely', 'collate', 'you']"
12,"['20', 'popular fronts', 'that', 'will', 'definitely', 'drop', 'you']"
13,"['24', 'elbows', 'that', 'will', 'definitely', 'lubricate', 'you']"
14,"['20', 'bydgoszczs', 'that', 'will', 'definitely', 'applique', 'you']"
15,"['17', 'cardoons', 'that', 'will', 'definitely', 'convert', 'you']"
16,"['21', 'pendragons', 'that', 'will', 'definitely', 'hold', 'you']"
17,"['23', 'overnighters', 'which', 'will', 'definitely', 'spritz', 'you']"
18,"['24', 'foul balls', 'that', 'will', 'definitely', 'steel oneself against', 'you']"
19,"['17', 'saltations', 'that', 'will', 'definitely', 'bedew', 'you']"
20,"['26', 'beer gardens', 'that', 'will', 'definitely', 'rumpus', 'you']"
21,"['18', 'fine-tooth combs', 'that', 'will', 'definitely', 'anchor', 'you']"
22,"['22', 'handsprings', 'that', 'will', 'definitely', 'put on', 'you']"
23,"['22', 'moon shells', 'which', 'will', 'definitely', 'undrape', 'you']"
24,"['15', 'drapes', 'that', 'will', 'definitely', 'depreciate', 'you']"
25,"['25', 'novilleros', 'that', 'will', 'definitely', 'carry through', 'you']"
26,"['19', 'wild vanillas', 'which', 'will', 'definitely', 'misbelieve', 'you']"
27,"['20', 'radioisotopes', 'that', 'will', 'definitely', 'heckle', 'you']"
28,"['23', 'common goods', 'which', 'will', 'definitely', 'whet', 'you']"
29,"['27', 'rocker arms', 'which', 'will', 'definitely', 'tinker', 'you']"
30,"['16', 'state lines', 'that', 'will', 'definitely', 'scramble', 'you']"
31,"['16', 'havels', 'that', 'will', 'definitely', 'start', 'you']"
32,"['26', 'coneflowers', 'which', 'will', 'definitely', 'delay', 'you']"
33,"['20', 'boat races', 'which', 'will', 'definitely', 'gradate', 'you']"
34,"['21', 'chanteys', 'which', 'will', 'definitely', 'seek', 'you']"
35,"['25', 'little sisters', 'that', 'will', 'definitely', 'wear', 'you']"
36,"['25', 'luxembourgs', 'which', 'will', 'definitely', 'conventionalize', 'you']"
37,"['29', 'wrongful deaths', 'that', 'will', 'definitely', 'evaluate', 'you']"
38,"['28', 'cat fleas', 'that', 'will', 'definitely', 'wine', 'you']"
39,"['26', 'alexandrian laurels', 'that', 'will', 'definitely', 'butcher', 'you']"
40,"['21', 'black bryonys', 'which', 'will', 'definitely', 'give', 'you']"
41,"['16', 'sideropenias', 'that', 'will', 'definitely', 'invalidate', 'you']"
42,"['28', 'trade secrets', 'that', 'will', 'definitely', 'crucify', 'you']"
43,"['18', 'order of magnitudes', 'that', 'will', 'definitely', 'line up', 'you']"
44,"['24', 'greshams', 'which', 'will', 'definitely', 'deprive', 'you']"
45,"['19', 'dance lessons', 'that', 'will', 'definitely', 'suffer', 'you']"
46,"['19', 'bunsens', 'that', 'will', 'definitely', 'inhibit', 'you']"
47,"['28', 'confabulations', 'which', 'will', 'definitely', 'lacerate', 'you']"
48,"['15', 'haystacks', 'that', 'will', 'definitely', 'harlequin', 'you']"
49,"['15', 'european ashs', 'which', 'will', 'definitely', 'muddy', 'you']"
50,"['28', 'appeals', 'that', 'will', 'definitely', 'repudiate', 'you']"
51,"['23', 'motor neurons', 'which', 'will', 'definitely', 'clog', 'you']"
52,"['23', 'stays', 'which', 'will', 'definitely', 'clear out', 'you']"
53,"['21', 'reenactors', 'which', 'will', 'definitely', 'hover', 'you']"
54,"['20', 'bush shrikes', 'which', 'will', 'definitely', 'goad', 'you']"
55,"['19', 'congregational christian churchs', 'that', 'will', 'definitely', 'woosh', 'you']"
56,"['16', 'ancylidaes', 'which', 'will', 'definitely', 'pump', 'you']"
57,"['27', 'isaiahs', 'which', 'will', 'definitely', 'sugarcoat', 'you']"
58,"['16', 'swimsuits', 'which', 'will', 'definitely', 'ream', 'you']"
59,"['28', 'citrons', 'which', 'will', 'definitely', 'clear', 'you']"
60,"['25', 'blanket flowers', 'that', 'will', 'definitely', 'retire', 'you']"
61,"['20', 'barbarossas', 'that', 'will', 'definitely', 'bowl', 'you']"
62,"['26', 'lemonwoods', 'which', 'will', 'definitely', 'deaden', 'you']"
63,"['27', 'hour angles', 'which', 'will', 'definitely', 'rise', 'you']"
64,"['29', 'greys', 'which', 'will', 'definitely', 'cook', 'you']"
65,"['27', 'sorghums', 'which', 'will', 'definitely', 'pet', 'you']"
66,"['15', 'tantras', 'which', 'will', 'definitely', 'snort', 'you']"
67,"['21', 'cortical areas', 'that', 'will', 'definitely', 'misadvise', 'you']"
68,"['20', 'peridots', 'which', 'will', 'definitely', 'americanize', 'you']"
69,"['21', 'rhinoceros beetles', 'that', 'will', 'definitely', 'establish', 'you']"
70,"['24', 'monologues', 'which', 'will', 'definitely', 'begrudge', 'you']"
71,"['25', 'attributes', 'that', 'will', 'definitely', 'burden', 'you']"
72,"['26', 'cottonweeds', 'which', 'will', 'definitely', 'break', 'you']"
73,"['20', 'evocations', 'that', 'will', 'definitely', 'hammer', 'you']"
74,"['28', 'free livings', 'which', 'will', 'definitely', 'dawn', 'you']"
75,"['21', 'heathens', 'that', 'will', 'definitely', 'tauten', 'you']"
76,"['16', 'showmanships', 'that', 'will', 'definitely', 'arouse', 'you']"
77,"['26', 'safe sexs', 'that', 'will', 'definitely', 'sole', 'you']"
78,"['16', 'ugaritics', 'that', 'will', 'definitely', 'bedizen', 'you']"
79,"['17', 'hakims', 'that', 'will', 'definitely', 'reline', 'you']"
80,"['27', 'anticipators', 'that', 'will', 'definitely', 'immobilize', 'you']"
81,"['28', 'boy wonders', 'that', 'will', 'definitely', 'get', 'you']"
82,"['18', 'brachial arterys', 'which', 'will', 'definitely', 'expand', 'you']"
83,"['29', 'xerophthalmias', 'which', 'will', 'definitely', 'weatherstrip', 'you']"
84,"['15', 'ming trees', 'that', 'will', 'definitely', 'mill', 'you']"
85,"['26', 'guzzlers', 'which', 'will', 'definitely', 'bioassay', 'you']"
86,"['25', 'squamules', 'which', 'will', 'definitely', 'abort', 'you']"
87,"['18', 'obscenitys', 'that', 'will', 'definitely', 'limber', 'you']"
88,"['23', 'pews', 'that', 'will', 'definitely', 'print', 'you']"
89,"['18', 'electrocutioners', 'that', 'will', 'definitely', 'wallop', 'you']"
90,"['25', 'scarlet runners', 'which', 'will', 'definitely', 'cancel out', 'you']"
91,"['26', 'african-americans', 'that', 'will', 'definitely', 'rush off', 'you']"
92,"['19', 'sawyers', 'that', 'will', 'definitely', 'reduce', 'you']"
93,"['18', 'nephews', 'which', 'will', 'definitely', 'help', 'you']"
94,"['27', 'transversus abdominis muscles', 'that', 'will', 'definitely', 'smoke', 'you']"
95,"['23', 'literalisms', 'which', 'will', 'definitely', 'fall back', 'you']"
96,"['16', 'acetums', 'which', 'will', 'definitely', 'populate', 'you']"
97,"['23', 'butt joints', 'which', 'will', 'definitely', 'bruise', 'you']"
98,"['28', 'defects', 'that', 'will', 'definitely', 'reintegrate', 'you']"
99,"['27', 'worm lizards', 'which', 'will', 'definitely', 'misjudge', 'you']"
100,"['23', 'clacks', 'which', 'will', 'definitely', 'sugarcoat', 'you']"
101,"['24', 'madronas', 'that', 'will', 'definitely', 'slight', 'you']"
102,"['15', 'religious schools', 'which', 'will', 'definitely', 'smack', 'you']"
103,"['20', 'lacertas', 'that', 'will', 'definitely', 'aquaplane', 'you']"
104,"['22', 'agrimonias', 'that', 'will', 'definitely', 'detoxify', 'you']"
105,"['26', 'manhoods', 'that', 'will', 'definitely', 'interpose', 'you']"
106,"['20', 'ipecacs', 'which', 'will', 'definitely', 'liquidate', 'you']"
107,"['19', 'marchers', 'that', 'will', 'definitely', 'malfunction', 'you']"
108,"['23', 'amperes', 'that', 'will', 'definitely', 'hang', 'you']"
109,"['22', 'mahayanisms', 'that', 'will', 'definitely', 'ground', 'you']"
110,"['22', 'protium heptaphyllums', 'that', 'will', 'definitely', 'absorb', 'you']"
111,"['28', 'discriminations', 'that', 'will', 'definitely', 'freeze', 'you']"
112,"['20', 'summarys', 'which', 'will', 'definitely', 'answer', 'you']"
113,"['26', 'chicorys', 'which', 'will', 'definitely', 'peel off', 'you']"
114,"['17', 'realisms', 'which', 'will', 'definitely', 'liquefy', 'you']"
115,"['29', 'hunnemannias', 'which', 'will', 'definitely', 'rescale', 'you']"
116,"['27', 'revisionists', 'which', 'will', 'definitely', 'blossom', 'you']"
117,"['17', 'tax laws', 'that', 'will', 'definitely', 'rejoin', 'you']"
118,"['23', 'paper chromatographys', 'which', 'will', 'definitely', 'rush', 'you']"
119,"['27', 'garden trowels', 'that', 'will', 'definitely', 'stumble', 'you']"
120,"['18', 'revocations', 'which', 'will', 'definitely', 'chase', 'you']"
121,"['27', 'superior pulmonary veins', 'that', 'will', 'definitely', 'scorch', 'you']"
122,"['16', 'nacelles', 'that', 'will', 'definitely', 'appear', 'you']"
123,"['27', 'sirenias', 'that', 'will', 'definitely', 'retrofit', 'you']"
124,"['28', 'fleets', 'that', 'will', 'definitely', 'conventionalize', 'you']"
125,"['29', 'obstructive shocks', 'that', 'will', 'definitely', 'aphorize', 'you']"
126,"['18', 'rubiaceaes', 'which', 'will', 'definitely', 'intermarry', 'you']"
127,"['26', 'dipnois', 'which', 'will', 'definitely', 'slate', 'you']"
128,"['20', 'hazelnuts', 'that', 'will', 'definitely', 'rubify', 'you']"
129,"['22', 'synthetic resins', 'which', 'will', 'definitely', 'bestow', 'you']"
130,"['24', 'frescos', 'which', 'will', 'definitely', 'scuffle', 'you']"
131,"['15', 'scoops', 'that', 'will', 'definitely', 'curse', 'you']"
132,"['27', 'coltsfoots', 'that', 'will', 'definitely', 'develop', 'you']"
133,"['18', 'tamps', 'that', 'will', 'definitely', 'seat', 'you']"
134,"['22', 'mansfields', 'which', 'will', 'definitely', 'come round', 'you']"
135,"['26', 'alcaics', 'that', 'will', 'definitely', 'charter', 'you']"
136,"['16', 'fillets', 'that', 'will', 'definitely', 'make', 'you']"
137,"['19', 'astaires', 'which', 'will', 'definitely', 'putt', 'you']"
138,"['26', 'abudefdufs', 'which', 'will', 'definitely', 'fetter', 'you']"
139,"['24', 'pteridospermaes', 'which', 'will', 'definitely', 'bubble over', 'you']"
140,"['21', 'saint johns', 'which', 'will', 'definitely', 'totalize', 'you']"
141,"['19', 'irvingias', 'which', 'will', 'definitely', 'sharpen', 'you']"
142,"['22', 'young mammals', 'that', 'will', 'definitely', 'cut', 'you']"
143,"['23', 'gs', 'which', 'will', 'definitely', 'glower', 'you']"
144,"['27', 'annelids', 'which', 'will', 'definitely', 'encapsulate', 'you']"
145,"['29', 'diderots', 'which', 'will', 'definitely', 'reconvene', 'you']"
146,"['28', 'tuckers', 'which', 'will', 'definitely', 'admire', 'you']"
147,"['23', 'houris', 'that', 'will', 'definitely', 'restrict', 'you']"
148,"['16', 'arabians', 'that', 'will', 'definitely', 'quench', 'you']"
149,"['26', 'genus chitons', 'that', 'will', 'definitely', 'rubberneck', 'you']"
150,"['20', 'beefwoods', 'which', 'will', 'definitely', 'encore', 'you']"
151,"['19', 'keeled garlics', 'which', 'will', 'definitely', 'pile up', 'you']"
152,"['18', 'dead drops', 'which', 'will', 'definitely', 'instruct', 'you']"
153,"['17', 'pocketbooks', 'that', 'will', 'definitely', 'silt up', 'you']"
154,"['21', 'dive-bombings', 'that', 'will', 'definitely', 'verbify', 'you']"
155,"['17', 'lost-and-founds', 'that', 'will', 'definitely', 'ticket', 'you']"
156,"['20', 'transfigurations', 'that', 'will', 'definitely', 'shipwreck', 'you']"
157,"['27', 'douglas firs', 'that', 'will', 'definitely', 'mother', 'you']"
158,"['25', 'stagiras', 'that', 'will', 'definitely', 'guide', 'you']"
159,"['15', 'malingerings', 'that', 'will', 'definitely', 'prosecute', 'you']"
160,"['27', 'tureens', 'which', 'will', 'definitely', 'undersign', 'you']"
161,"['27', 'ligustrums', 'that', 'will', 'definitely', 'dabble', 'you']"
162,"['27', 'hangings', 'which', 'will', 'definitely', 'ambulate', 'you']"
163,"['29', 'pans', 'which', 'will', 'definitely', 'visualize', 'you']"
164,"['22', 'flappers', 'which', 'will', 'definitely', 'decorticate', 'you']"
165,"['26', 'gastropods', 'that', 'will', 'definitely', 'swag', 'you']"
166,"['23', 'mortimers', 'that', 'will', 'definitely', 'rack', 'you']"
167,"['29', 'cubes', 'that', 'will', 'definitely', 'bulge', 'you']"
168,"['20', 'eiffels', 'which', 'will', 'definitely', 'bong', 'you']"
169,"['15', 'headships', 'which', 'will', 'definitely', 'spell', 'you']"
170,"['21', 'couch potatos', 'that', 'will', 'definitely', 'wonder', 'you']"
171,"['25', 'registrations', 'that', 'will', 'definitely', 'supplicate', 'you']"
172,"['20', 'bumelias', 'that', 'will', 'definitely', 'ply', 'you']"
173,"['17', 'devices', 'that', 'will', 'definitely', 'rise', 'you']"
174,"['20', 'drip pans', 'which', 'will', 'definitely', 'band together', 'you']"
175,"['28', 'bureaucrats', 'which', 'will', 'definitely', 'overfeed', 'you']"
176,"['25', 'aquatic ferns', 'which', 'will', 'definitely', 'whiten', 'you']"
177,"['19', 'speechs', 'which', 'will', 'definitely', 'defile', 'you']"
178,"['22', 'roomettes', 'which', 'will', 'definitely', 'run', 'you']"
179,"['29', 'predicates', 'which', 'will', 'definitely', 'top', 'you']"
180,"['18', 'novels', 'that', 'will', 'definitely', 'disinfest', 'you']"
181,"['16', 'horehounds', 'which', 'will', 'definitely', 'pick up', 'you']"
182,"['24', 'encapsulations', 'that', 'will', 'definitely', 'reunite', 'you']"
183,"['25', 'replys', 'that', 'will', 'definitely', 'expiate', 'you']"
184,"['23', 'tinnings', 'that', 'will', 'definitely', 'cachinnate', 'you']"
185,"['17', 'riding schools', 'that', 'will', 'definitely', 'add', 'you']"
186,"['21', 'sturnidaes', 'that', 'will', 'definitely', 'subdivide', 'you']"
187,"['29', 'gamblers', 'which', 'will', 'definitely', 'back', 'you']"
188,"['20', 'hemiramphidaes', 'which', 'will', 'definitely', 'sprinkle', 'you']"
189,"['20', 'siphons', 'that', 'will', 'definitely', 'reticulate', 'you']"
190,"['15', 'volleyballs', 'that', 'will', 'definitely', 'sputter', 'you']"
191,"['29', 'unit costs', 'which', 'will', 'definitely', 'smell', 'you']"
192,"['29', 'tappans', 'which', 'will', 'definitely', 'fret', 'you']"
193,"['29', 'wisconsin weeping willows', 'which', 'will', 'definitely', 'appeal', 'you']"
194,"['22', 'carduccis', 'which', 'will', 'definitely', 'plug', 'you']"
195,"['15', 'races', 'that', 'will', 'definitely', 'outclass', 'you']"
196,"['28', 'trims', 'that', 'will', 'definitely', 'vow', 'you']"
197,"['18', 'deltoids', 'which', 'will', 'definitely', 'store', 'you']"
198,"['20', 'foeniculums', 'which', 'will', 'definitely', 'make', 'you']"
199,"['27', 'brands', 'that', 'will', 'definitely', 'ride', 'you']"
200,"['22', 'poisons', 'which', 'will', 'definitely', 'bong', 'you']"
201,"['27', 'louisianans', 'that', 'will', 'definitely', 'take up', 'you']"
202,"['27', 'subsections', 'that', 'will', 'definitely', 'malt', 'you']"
203,"['23', 'posterior synechias', 'that', 'will', 'definitely', 'cannonade', 'you']"
204,"['29', 'manslaughters', 'which', 'will', 'definitely', 'gum up', 'you']"
205,"['15', 'closures', 'that', 'will', 'definitely', 'marvel', 'you']"
206,"['28', 'pyromaniacs', 'which', 'will', 'definitely', 'submerge', 'you']"
207,"['24', 'broad hatchets', 'which', 'will', 'definitely', 'tell off', 'you']"
208,"['15', 'regulars', 'that', 'will', 'definitely', 'lurk', 'you']"
209,"['20', 'conventionalitys', 'that', 'will', 'definitely', 'jilt', 'you']"
210,"['26', 'mantillas', 'which', 'will', 'definitely', 'appeal', 'you']"
211,"['17', 'ocean trips', 'that', 'will', 'definitely', 'condemn', 'you']"
212,"['18', 'starrs', 'that', 'will', 'definitely', 'indent', 'you']"
213,"['29', 'permalloys', 'that', 'will', 'definitely', 'rake', 'you']"
214,"['19', 'josephs', 'that', 'will', 'definitely', 'outmode', 'you']"
215,"['27', 'aisles', 'which', 'will', 'definitely', 'dun', 'you']"
216,"['28', 'field speedwells', 'that', 'will', 'definitely', 'go out', 'you']"
217,"['23', 'virginians', 'which', 'will', 'definitely', 'cut short', 'you']"
218,"['21', 'dancing schools', 'that', 'will', 'definitely', 'help', 'you']"
219,"['26', 'crowns', 'that', 'will', 'definitely', 'stooge', 'you']"
220,"['29', 'harbor patrols', 'which', 'will', 'definitely', 'design', 'you']"
221,"['18', 'anglicisms', 'which', 'will', 'definitely', 'get around to', 'you']"
222,"['23', 'electrostatic charges', 'which', 'will', 'definitely', 'expiate', 'you']"
223,"['21', 'popliteal veins', 'which', 'will', 'definitely', 'bonderize', 'you']"
224,"['24', 'tolbutamides', 'that', 'will', 'definitely', 'feint', 'you']"
225,"['21', 'organizations', 'that', 'will', 'definitely', 'visit', 'you']"
226,"['29', 'hydrogen bonds', 'which', 'will', 'definitely', 'conserve', 'you']"
227,"['29', 'manhattans', 'which', 'will', 'definitely', 'wrestle', 'you']"
228,"['25', 'displacements', 'that', 'will', 'definitely', 'roar', 'you']"
229,"['22', 'esophageal smears', 'that', 'will', 'definitely', 'oblige', 'you']"
230,"['28', 'aloes', 'that', 'will', 'definitely', 'show', 'you']"
231,"['25', 'tires', 'which', 'will', 'definitely', 'outshout', 'you']"
232,"['16', 'von neumanns', 'that', 'will', 'definitely', 'bark', 'you']"
233,"['18', 'ball-peen hammers', 'which', 'will', 'definitely', 'snaffle', 'you']"
234,"['16', 'suksdorfias', 'which', 'will', 'definitely', 'unsolder', 'you']"
235,"['29', 'fashions', 'which', 'will', 'definitely', 'scale', 'you']"
236,"['29', 'santiagos', 'which', 'will', 'definitely', 'see double', 'you']"
237,"['23', 'delawares', 'which', 'will', 'definitely', 'invoke', 'you']"
238,"['29', 'unitarianisms', 'that', 'will', 'definitely', 'platinize', 'you']"
239,"['17', 'protective coverings', 'which', 'will', 'definitely', 'confabulate', 'you']"
240,"['23', 'food courts', 'which', 'will', 'definitely', 'park', 'you']"
241,"['16', 'headers', 'that', 'will', 'definitely', 'celebrate', 'you']"
242,"['23', 'nephthytis afzeliis', 'which', 'will', 'definitely', 'miaou', 'you']"
243,"['26', 'experiences', 'which', 'will', 'definitely', 'derequisition', 'you']"
244,"['27', 'inner lights', 'that', 'will', 'definitely', 'unstuff', 'you']"
245,"['26', 'stars', 'that', 'will', 'definitely', 'make out', 'you']"
246,"['19', 'mouthpieces', 'that', 'will', 'definitely', 'quick-freeze', 'you']"
247,"['22', 'indianans', 'which', 'will', 'definitely', 'redden', 'you']"
248,"['22', 'clotheshorses', 'that', 'will', 'definitely', 'saw', 'you']"
249,"['29', 'moss pinks', 'that', 'will', 'definitely', 'correlate', 'you']"
250,"['18', 'commands', 'which', 'will', 'definitely', 'come to life', 'you']"
251,"['17', 'vesper sparrows', 'that', 'will', 'definitely', 'out-herod', 'you']"
252,"['17', 'bleedings', 'that', 'will', 'definitely', 'educe', 'you']"
253,"['28', 'caffein addictions', 'that', 'will', 'definitely', 'curdle', 'you']"
254,"['18', 'insults', 'that', 'will', 'definitely', 'anticipate', 'you']"
255,"['28', 'triple-crown seasons', 'which', 'will', 'definitely', 'crack up', 'you']"
256,"['29', 'abnormalitys', 'which', 'will', 'definitely', 'disadvantage', 'you']"
257,"['17', 'victory celebrations', 'that', 'will', 'definitely', 'process', 'you']"
258,"['17', 'carlsbads', 'which', 'will', 'definitely', 'signify', 'you']"
259,"['26', 'light welterweights', 'which', 'will', 'definitely', 'double-check', 'you']"
260,"['21', 'sloaneas', 'which', 'will', 'definitely', 'clap', 'you']"
261,"['21', 'portieres', 'that', 'will', 'definitely', 'play out', 'you']"
262,"['28', 'turns', 'that', 'will', 'definitely', 'sally forth', 'you']"
263,"['23', 'denigrations', 'that', 'will', 'definitely', 'propose', 'you']"
264,"['29', 'carpospores', 'that', 'will', 'definitely', 'excise', 'you']"
265,"['28', 'bellys', 'which', 'will', 'definitely', 'tailgate', 'you']"
266,"['25', 'snow gums', 'which', 'will', 'definitely', 'unbalance', 'you']"
267,"['22', 'outstrokes', 'which', 'will', 'definitely', 'keep in', 'you']"
268,"['23', 'printings', 'which', 'will', 'definitely', 'analyze', 'you']"
269,"['21', 'suez canals', 'which', 'will', 'definitely', 'separate', 'you']"
270,"['26', 'ambystomids', 'that', 'will', 'definitely', 'christianize', 'you']"
271,"['19', 'nicaeas', 'that', 'will', 'definitely', 'divide', 'you']"
272,"['19', 'copepods', 'that', 'will', 'definitely', 'feed', 'you']"
273,"['16', ""asperger's syndromes"", 'which', 'will', 'definitely', 'rap', 'you']"
274,"['19', 'bobs', 'that', 'will', 'definitely', 'teetotal', 'you']"
275,"['25', 'chameleons', 'which', 'will', 'definitely', 'cinch', 'you']"
276,"['28', 'hoop pines', 'that', 'will', 'definitely', 'costume', 'you']"
277,"['17', 'phanerozoics', 'which', 'will', 'definitely', 'punch', 'you']"
278,"['28', 'bullet holes', 'that', 'will', 'definitely', 'take a dare', 'you']"
279,"['27', 'arm-twistings', 'which', 'will', 'definitely', 'act', 'you']"
280,"['16', 'registrations', 'which', 'will', 'definitely', 'leaf', 'you']"
281,"['28', 'philanthropys', 'which', 'will', 'definitely', 'elapse', 'you']"
282,"['19', 'kettle holes', 'which', 'will', 'definitely', 'call', 'you']"
283,"['28', 'gounods', 'which', 'will', 'definitely', 'transit', 'you']"
284,"['26', 'cowpen daisys', 'which', 'will', 'definitely', 'date', 'you']"
285,"['29', 'right of ways', 'which', 'will', 'definitely', 'behave', 'you']"
286,"['24', 'terces', 'that', 'will', 'definitely', 'reshape', 'you']"
287,"['17', 'john chrysostoms', 'which', 'will', 'definitely', 'disunify', 'you']"
288,"['15', 'eczema herpeticums', 'that', 'will', 'definitely', 'reeve', 'you']"
289,"['24', 'adieus', 'which', 'will', 'definitely', 'shatter', 'you']"
290,"['25', 'bowling leagues', 'that', 'will', 'definitely', 'severalize', 'you']"
291,"['19', 'linear leafs', 'which', 'will', 'definitely', 'preform', 'you']"
292,"['19', 'games', 'which', 'will', 'definitely', 'befuddle', 'you']"
293,"['29', 'shoeboxs', 'that', 'will', 'definitely', 'bushwhack', 'you']"
294,"['19', 'gell-manns', 'which', 'will', 'definitely', 'express', 'you']"
295,"['21', 'involucres', 'that', 'will', 'definitely', 'plow', 'you']"
296,"['25', 'blister rusts', 'that', 'will', 'definitely', 'die', 'you']"
297,"['29', 'psocopteras', 'that', 'will', 'definitely', 'piece', 'you']"
298,"['27', 'house-raisings', 'which', 'will', 'definitely', 'bisect', 'you']"
299,"['21', 'seljuks', 'that', 'will', 'definitely', 'ford', 'you']"
300,"['15', 'fortunas', 'which', 'will', 'definitely', 'sleep', 'you']"
301,"['18', 'caseworks', 'which', 'will', 'definitely', 'place', 'you']"
302,"['17', 'hebraists', 'that', 'will', 'definitely', 'tongue', 'you']"
303,"['27', 'mitral valve prolapses', 'that', 'will', 'definitely', 'superscribe', 'you']"
304,"['28', 'bratislavas', 'which', 'will', 'definitely', 'post', 'you']"
305,"['16', 'new havens', 'that', 'will', 'definitely', 'swan', 'you']"
306,"['21', 'birth controls', 'that', 'will', 'definitely', 'irritate', 'you']"
307,"['20', 'lodestones', 'that', 'will', 'definitely', 'calligraph', 'you']"
308,"['23', 'fleet streets', 'which', 'will', 'definitely', 'form', 'you']"
309,"['29', 'hog peanuts', 'which', 'will', 'definitely', 'prim', 'you']"
310,"['16', 'inroads', 'that', 'will', 'definitely', 'imply', 'you']"
311,"['26', 'anxietys', 'which', 'will', 'definitely', 'model', 'you']"
312,"['29', 'ogcocephalidaes', 'that', 'will', 'definitely', 'scoff', 'you']"
313,"['16', 'promptbooks', 'that', 'will', 'definitely', 'frog', 'you']"
314,"['21', 'grabbers', 'which', 'will', 'definitely', 'steepen', 'you']"
315,"['26', 'elongations', 'that', 'will', 'definitely', 'vamp', 'you']"
316,"['28', 'chrestomathys', 'that', 'will', 'definitely', 'besiege', 'you']"
317,"['15', 'palmistrys', 'that', 'will', 'definitely', 'belong', 'you']"
318,"['15', 'incisions', 'which', 'will', 'definitely', 'make sense', 'you']"
319,"['28', 'geastraceaes', 'that', 'will', 'definitely', 'testify', 'you']"
320,"['22', 'relational adjectives', 'which', 'will', 'definitely', 'betake oneself', 'you']"
321,"['23', 'book tokens', 'which', 'will', 'definitely', 'thrombose', 'you']"
322,"['22', 'ismailis', 'which', 'will', 'definitely', 'retire', 'you']"
323,"['21', 'zygodactyl foots', 'that', 'will', 'definitely', 'rat', 'you']"
324,"['19', 'drafts', 'that', 'will', 'definitely', 'stall', 'you']"
325,"['19', 'divided highways', 'which', 'will', 'definitely', 'clinch', 'you']"
326,"['23', 'couchs', 'that', 'will', 'definitely', 'whitewash', 'you']"
327,"['15', 'luffas', 'which', 'will', 'definitely', 'smell', 'you']"
328,"['22', 'adults', 'that', 'will', 'definitely', 'empty', 'you']"
329,"['23', 'ligatures', 'which', 'will', 'definitely', 'apply', 'you']"
330,"['18', 'organs', 'which', 'will', 'definitely', ""flip one's lid"", 'you']"
331,"['25', 'radioactive iodine excretion tests', 'that', 'will', 'definitely', 'surfeit', 'you']"
332,"['18', 'founds', 'which', 'will', 'definitely', 'reprobate', 'you']"
333,"['29', 'kharkovs', 'that', 'will', 'definitely', 'launch', 'you']"
334,"['18', 'takelmas', 'which', 'will', 'definitely', 'embrittle', 'you']"
